;
; Sharp PC-1001 ROM
;
;
; Two ROM devices
;

000     0x03 0x99  tml 0x399
086     0xA9       t 0x29
087     0xA7       t 0x27
088     0xBB       t 0x3B
089     0xBB       t 0x3B
08A     0xD9       tm 0x19
08B     0x1D       doa
08C     0xA8       t 0x28
08D     0xCA       lb 0x5
08E     0xDD       tm 0x1D
08F     0xE5       tm 0x25
090     0xEB       tm 0x2B
091     0xA3       t 0x23
092     0xE1       tm 0x21
093     0xE3       tm 0x23
094     0x06       xs
095     0xDA       tm 0x1A
096     0x67       adi 0x8
097     0xEF       tm 0x2F
098     0xE5       tm 0x25
099     0xF1       tm 0x31
09A     0xF5       tm 0x35
09B     0x21       sf2
09C     0xEB       tm 0x2B
09D     0xF1       tm 0x31
09E     0xEB       tm 0x2B
09F     0xF1       tm 0x31
0A0     0xEB       tm 0x2B
0A1     0xF1       tm 0x31
0A2     0xEF       tm 0x2F
0A3     0xA7       t 0x27
0A4     0xBB       t 0x3B
0A5     0xD9       tm 0x19
0A6     0xC5       lb 0xA
0A7     0xB9       t 0x39
0A8     0x06       xs
0A9     0x58 0xAF  tl 0x8AF
0AB     0xBD       t 0x3D
0AC     0x02 0x5A  tml 0x25A
0AE     0x06       xs
0AF     0xD6       tm 0x16
0B0     0xE9       tm 0x29
0B1     0xF1       tm 0x31
0B2     0xF7       tm 0x37
0B3     0xF5       tm 0x35
0B4     0x6F       cys
0B5     0xA8       t 0x28
0B6     0xD3       tm 0x13
0B7     0xEB       tm 0x2B
0B8     0xA3       t 0x23
0B9     0xE1       tm 0x21
0BA     0xE3       tm 0x23
0BB     0xED       tm 0x2D
0BC     0xE5       tm 0x25
0BD     0xAF       t 0x2F
0BE     0xF1       tm 0x31
0BF     0x21       sf2
0C0     0xE1       tm 0x21
0C1     0xFD       tm 0x3D
0C2     0xE7       tm 0x27
0C3     0x61       adi 0xE
0C4     0xC9       lb 0x6
0C5     0x67       adi 0x8
0C6     0x7F       ldi 0x0
0C7     0x5F 0x3F  tl 0xF3F
0C9     0x01 0x19  tml 0x119
0CB     0x1D       doa
0CC     0x17       incb
0CD     0x9F       t 0x1F
0CE     0x81       t 0x1
0CF     0x00 0x59  lbl 0x59  
0D1     0x20       sc
0D2     0x22       sf1
0D3     0x24       rc
0D4     0x04       lbua
0D5     0x06       xs
0D6     0x08       adcsk
0D7     0x46       skbi 6
0D8     0x02 0x56  tml 0x256
0DA     0x80       t 0x0
0DB     0x9E       t 0x1E
0DC     0xBC       t 0x3C
0DD     0xE6       tm 0x26
0DE     0x84       t 0x4
0DF     0x81       t 0x1
0E0     0xFD       tm 0x3D
0E1     0x61       adi 0xE
0E2     0xC1       lb 0xE
0E3     0x01 0x0B  tml 0x10B
0E5     0x15       skc
0E6     0x0D       and
0E7     0x35       ld 0x2
0E8     0x43       skbi 3
0E9     0x45       skbi 5
0EA     0x5D 0x49  tl 0xD49
0EC     0x4D       skbi 13
0ED     0x1F       decb
0EE     0xF9       tm 0x39
0EF     0x30       ld 0x7
0F0     0x79       ldi 0x6
0F1     0xA3       t 0x23
0F2     0xD7       tm 0x17
0F3     0xD9       tm 0x19
0F4     0xED       tm 0x2D
0F5     0xEF       tm 0x2F
0F6     0xF1       tm 0x31
0F7     0xF3       tm 0x33
0F8     0x7D       ldi 0x2
0F9     0xA2       t 0x22
0FA     0x55 0x71  tl 0x571
0FC     0x6D       adi 0x2
0FD     0x75       ldi 0xA
0FE     0x00 0x00  lbl 0x00  
100     0xFC       tm 0x3C
101     0xFA       tm 0x3A
102     0xF6       tm 0x36
103     0xF4       tm 0x34
104     0xF2       tm 0x32
105     0xEE       tm 0x2E
106     0x36       ld 0x1
107     0x00 0xE1  lbl 0xE1  
109     0x30       ld 0x7
10A     0x26       rf1
10B     0x6E       adi 0x1
10C     0x5E 0x80  tl 0xE80
10E     0x15       skc
10F     0x0A       adc
110     0xF6       tm 0x36
111     0xF4       tm 0x34
112     0xF2       tm 0x32
113     0xEE       tm 0x2E
114     0x36       ld 0x1
115     0xEE       tm 0x2E
116     0xCB       lb 0x4
117     0x35       ld 0x2
118     0xFA       tm 0x3A
119     0x36       ld 0x1
11A     0x00 0xE1  lbl 0xE1  
11C     0x30       ld 0x7
11D     0x6E       adi 0x1
11E     0x26       rf1
11F     0x5E 0x80  tl 0xE80
121     0x3B       ex 0x4
122     0x0A       adc
123     0x00 0xC1  lbl 0xC1  
125     0x6E       adi 0x1
126     0x26       rf1
127     0x7E       ldi 0x1
128     0x5E 0x4B  tl 0xE4B
12A     0x0A       adc
12B     0x00 0xE1  lbl 0xE1  
12D     0x00 0xC1  lbl 0xC1  
12F     0x00 0xA1  lbl 0xA1  
131     0x00 0xE9  lbl 0xE9  
133     0xFE       tm 0x3E
134     0x5E 0x67  tl 0xE67
136     0x0A       adc
137     0x00 0x61  lbl 0x61  
139     0x00 0x81  lbl 0x81  
13B     0xFE       tm 0x3E
13C     0x5E 0x80  tl 0xE80
13E     0x77       ldi 0x8
13F     0x0A       adc
140     0x00 0xC9  lbl 0xC9  
142     0x00 0xC1  lbl 0xC1  
144     0x48       skbi 8
145     0x6C       adi 0x3
146     0xD2       tm 0x12
147     0x10       lbmx
148     0xCA       lb 0x5
149     0x5C 0x19  tl 0xC19
14B     0x0A       adc
14C     0x98       t 0x18
14D     0x0B       ad
14E     0x0A       adc
14F     0x00 0xC9  lbl 0xC9  
151     0x00 0xC1  lbl 0xC1  
153     0x40       skbi 0
154     0x6C       adi 0x3
155     0x1C 0x10  iol 0x10  
157     0xCA       lb 0x5
158     0x5C 0x37  tl 0xC37
15A     0x0A       adc
15B     0x98       t 0x18
15C     0x29       exd 0x6
15D     0x0A       adc
15E     0x00 0xE1  lbl 0xE1  
160     0x48       skbi 8
161     0xFC       tm 0x3C
162     0xFE       tm 0x3E
163     0xD2       tm 0x12
164     0x10       lbmx
165     0xCA       lb 0x5
166     0x5E 0x53  tl 0xE53
168     0x0A       adc
169     0x98       t 0x18
16A     0x45       skbi 5
16B     0x0A       adc
16C     0x00 0x5F  lbl 0x5F  
16E     0x66       adi 0x9
16F     0x32       ld 0x5
170     0xFA       tm 0x3A
171     0x48       skbi 8
172     0x47       skbi 7
173     0x00 0xE1  lbl 0xE1  
175     0x40       skbi 0
176     0xFC       tm 0x3C
177     0xFE       tm 0x3E
178     0x1C 0x10  iol 0x10  
17A     0xCA       lb 0x5
17B     0x5E 0x98  tl 0xE98
17D     0x6F       cys
17E     0x0A       adc
17F     0x00 0xEE  lbl 0xEE  
181     0x00 0xE7  lbl 0xE7  
183     0x18       xbmx
184     0x1B       lxa
185     0xFE       tm 0x3E
186     0x00 0x1F  lbl 0x1F  
188     0x1A       xax
189     0x1B       lxa
18A     0x00 0x1F  lbl 0x1F  
18C     0x1E       skz
18D     0x7E       ldi 0x1
18E     0x0A       adc
18F     0x00 0x17  lbl 0x17  
191     0xFE       tm 0x3E
192     0x7E       ldi 0x1
193     0x00 0x1B  lbl 0x1B  
195     0xFE       tm 0x3E
196     0x1B       lxa
197     0x9B       t 0x1B
198     0x6E       adi 0x1
199     0x37       ld 0x0
19A     0xE6       tm 0x26
19B     0x00 0x5F  lbl 0x5F  
19D     0x18       xbmx
19E     0x3C       ex 0x3
19F     0x0A       adc
1A0     0x0E       comp
1A1     0xF6       tm 0x36
1A2     0x00 0x1F  lbl 0x1F  
1A4     0x1A       xax
1A5     0x3D       ex 0x2
1A6     0x00 0xE5  lbl 0xE5  
1A8     0xE6       tm 0x26
1A9     0x49       skbi 9
1AA     0x00 0x3F  lbl 0x3F  
1AC     0x00 0xE7  lbl 0xE7  
1AE     0x6E       adi 0x1
1AF     0x3D       ex 0x2
1B0     0x00 0xE9  lbl 0xE9  
1B2     0xFE       tm 0x3E
1B3     0x5E 0x67  tl 0xE67
1B5     0x0A       adc
1B6     0xA6       t 0x26
1B7     0x10       lbmx
1B8     0xA6       t 0x26
1B9     0x3A       ex 0x5
1BA     0xA6       t 0x26
1BB     0x00 0xA8  lbl 0xA8  
1BD     0xD8       tm 0x18
1BE     0xA0       t 0x20
1BF     0x46       skbi 6
1C0     0x00 0x5F  lbl 0x5F  
1C2     0xFC       tm 0x3C
1C3     0x16       skf1
1C4     0x7E       ldi 0x1
1C5     0x0A       adc
1C6     0xFC       tm 0x3C
1C7     0xFA       tm 0x3A
1C8     0x36       ld 0x1
1C9     0x00 0x5F  lbl 0x5F  
1CB     0x6E       adi 0x1
1CC     0x32       ld 0x5
1CD     0x30       ld 0x7
1CE     0x05       rtn
1CF     0x00 0x5F  lbl 0x5F  
1D1     0x00 0x3F  lbl 0x3F  
1D3     0xE0       tm 0x20
1D4     0x16       skf1
1D5     0x7E       ldi 0x1
1D6     0x0A       adc
1D7     0xFC       tm 0x3C
1D8     0xFA       tm 0x3A
1D9     0x36       ld 0x1
1DA     0x00 0x5F  lbl 0x5F  
1DC     0x6E       adi 0x1
1DD     0x32       ld 0x5
1DE     0x30       ld 0x7
1DF     0x27       dia
1E0     0x00 0xFF  lbl 0xFF  
1E2     0x00 0x7D  lbl 0x7D  
1E4     0xFE       tm 0x3E
1E5     0x7E       ldi 0x1
1E6     0x2E       exd 0x1
1E7     0x98       t 0x18
1E8     0x4B       skbi 11
1E9     0x0A       adc
1EA     0xFE       tm 0x3E
1EB     0xFC       tm 0x3C
1EC     0xFA       tm 0x3A
1ED     0xF8       tm 0x38
1EE     0xF6       tm 0x36
1EF     0xF4       tm 0x34
1F0     0xF2       tm 0x32
1F1     0xEE       tm 0x2E
1F2     0xEC       tm 0x2C
1F3     0x36       ld 0x1
1F4     0xA0       t 0x20
1F5     0x9C       t 0x1C
1F6     0xEE       tm 0x2E
1F7     0xF6       tm 0x36
1F8     0xFA       tm 0x3A
1F9     0xFC       tm 0x3C
1FA     0xA0       t 0x20
1FB     0x1A       xax
1FC     0xA4       t 0x24
1FD     0xD0       tm 0x10
1FE     0xA4       t 0x24
1FF     0xDC       tm 0x1C
200     0xB1       t 0x31
201     0x28       exd 0x7
202     0xC7       lb 0x8
203     0x42       skbi 2
204     0x00 0xDD  lbl 0xDD  
206     0xD5       tm 0x15
207     0x13       sag
208     0x37       ld 0x0
209     0xF3       tm 0x33
20A     0xD9       tm 0x19
20B       0x25       rf2
20C     0xBD       t 0x3D
20D     0x28       exd 0x7
20E     0x2D       exd 0x2
20F     0xAF       t 0x2F
210     0x4A       skbi 10
211     0x09       adsk
212     0xC5       lb 0xA
213     0xB9       t 0x39
214     0x4A       skbi 10
215     0x15       skc
216     0x6C       adi 0x3
217     0x18       xbmx
218     0x3C       ex 0x3
219     0x41       skbi 1
21A     0xB5       t 0x35
21B     0xAF       t 0x2F
21C     0xDF       tm 0x1F
21D     0xAF       t 0x2F
21E     0xA4       t 0x24
21F     0x81       t 0x1
220     0xB7       t 0x37
221     0x2A       exd 0x5
222     0x49       skbi 9
223     0x37       ld 0x0
224     0xB5       t 0x35
225     0xAF       t 0x2F
226     0x41       skbi 1
227     0x04       lbua
228     0xE2       tm 0x22
229     0xBD       t 0x3D
22A     0xB1       t 0x31
22B     0x02 0x62  tml 0x262
22D     0x02 0xB1  tml 0x2B1
22F     0x2A       exd 0x5
230     0x67       adi 0x8
231     0xB5       t 0x35
232     0x5B 0x02  tl 0xB02
234     0x9F       t 0x1F
235     0x6E       adi 0x1
236     0x3C       ex 0x3
237     0x7D       ldi 0x2
238     0x00 0xC7  lbl 0xC7  
23A     0x6C       adi 0x3
23B     0x18       xbmx
23C     0x7E       ldi 0x1
23D     0x3D       ex 0x2
23E     0xC5       lb 0xA
23F     0x5B 0xF3  tl 0xBF3
241     0x02 0x5E  tml 0x25E
243     0xC1       lb 0xE
244     0x42       skbi 2
245     0xB7       t 0x37
246     0x2A       exd 0x5
247     0x21       sf2
248     0x02 0x8F  tml 0x28F
24A     0x2A       exd 0x5
24B     0x1D       doa
24C     0xA8       t 0x28
24D     0xCA       lb 0x5
24E     0x4A       skbi 10
24F     0x0B       ad
250     0xB5       t 0x35
251     0x28       exd 0x7
252     0x3D       ex 0x2
253     0xBB       t 0x3B
254     0xCF       lb 0x0
255     0x39       ex 0x6
256     0x02 0x62  tml 0x262
258     0x04       lbua
259     0xF8       tm 0x38
25A     0xA4       t 0x24
25B     0x70       ldi 0xF
25C     0xC3       lb 0xC
25D     0x1D       doa
25E     0xBF       t 0x3F
25F     0x29       exd 0x6
260     0xFC       tm 0x3C
261     0xFA       tm 0x3A
262     0xF6       tm 0x36
263     0x00 0x17  lbl 0x17  
265     0x18       xbmx
266     0x7E       ldi 0x1
267     0x0A       adc
268     0xE4       tm 0x24
269     0xEA       tm 0x2A
26A     0xF6       tm 0x36
26B     0xF8       tm 0x38
26C     0x91       t 0x11
26D     0x4D       skbi 13
26E     0xFC       tm 0x3C
26F     0xF0       tm 0x30
270     0xEC       tm 0x2C
271     0xE8       tm 0x28
272     0xE6       tm 0x26
273     0x00 0x5F  lbl 0x5F  
275     0x4D       skbi 13
276     0x02 0x6E  tml 0x26E
278     0x00 0x7D  lbl 0x7D  
27A     0xE6       tm 0x26
27B     0x4D       skbi 13
27C     0x00 0xA9  lbl 0xA9  
27E     0xA2       t 0x22
27F     0x3A       ex 0x5
280     0xA1       t 0x21
281     0x77       ldi 0x8
282     0x81       t 0x1
283     0xFC       tm 0x3C
284     0xD7       tm 0x17
285     0xC3       lb 0xC
286     0xAF       t 0x2F
287     0xB3       t 0x33
288     0x04       lbua
289     0xDE       tm 0x1E
28A     0xBD       t 0x3D
28B     0xBF       t 0x3F
28C     0xCF       lb 0x0
28D     0x15       skc
28E     0x00 0xC5  lbl 0xC5  
290     0x6C       adi 0x3
291     0x7E       ldi 0x1
292     0x2E       exd 0x1
293     0x23       dib
294     0xB5       t 0x35
295     0x02 0x5A  tml 0x25A
297     0x02 0x5E  tml 0x25E
299     0xC1       lb 0xE
29A     0x02 0x8D  tml 0x28D
29C     0xB7       t 0x37
29D     0x2A       exd 0x5
29E     0x49       skbi 9
29F     0x02 0x8F  tml 0x28F
2A1     0x02 0xD8  tml 0x2D8
2A3     0x39       ex 0x6
2A4     0xA1       t 0x21
2A5     0x73       ldi 0xC
2A6     0xB5       t 0x35
2A7     0x02 0xAF  tml 0x2AF
2A9     0xBF       t 0x3F
2AA     0xCF       lb 0x0
2AB     0x67       adi 0x8
2AC     0x02 0x5A  tml 0x25A
2AE     0x97       t 0x17
2AF     0x02 0x66  tml 0x266
2B1     0xA4       t 0x24
2B2     0xAC       t 0x2C
2B3     0x00 0xFF  lbl 0xFF  
2B5     0xD5       tm 0x15
2B6     0xC7       lb 0x8
2B7     0xC3       lb 0xC
2B8     0x35       ld 0x2
2B9     0xC7       lb 0x8
2BA     0x3F       ex 0x0
2BB     0xA8       t 0x28
2BC     0xCA       lb 0x5
2BD     0xEE       tm 0x2E
2BE     0xA4       t 0x24
2BF     0xC6       lb 0x9
2C0     0x04       lbua
2C1     0xE4       tm 0x24
2C2     0x00 0xFF  lbl 0xFF  
2C4     0xD5       tm 0x15
2C5     0x3B       ex 0x4
2C6     0xC3       lb 0xC
2C7     0xBB       t 0x3B
2C8     0xBF       t 0x3F
2C9     0xCF       lb 0x0
2CA     0x05       rtn
2CB     0xB3       t 0x33
2CC     0x06       xs
2CD     0xD4       tm 0x14
2CE     0x0A       adc
2CF     0xD1       tm 0x11
2D0       0x25       rf2
2D1     0x29       exd 0x6
2D2     0x02 0x00  tml 0x200
2D4     0x06       xs
2D5     0x80       t 0x0
2D6     0x06       xs
2D7     0xAF       t 0x2F
2D8     0xB1       t 0x31
2D9     0x4A       skbi 10
2DA     0x2C       exd 0x3
2DB     0x41       skbi 1
2DC     0x0A       adc
2DD     0xC5       lb 0xA
2DE     0xB9       t 0x39
2DF     0x19       xabl
2E0     0xDB       tm 0x1B
2E1     0xAC       t 0x2C
2E2     0x41       skbi 1
2E3     0xB9       t 0x39
2E4     0x73       ldi 0xC
2E5     0xD9       tm 0x19
2E6     0x77       ldi 0x8
2E7     0xB1       t 0x31
2E8     0xBB       t 0x3B
2E9     0xD9       tm 0x19
2EA     0x47       skbi 7
2EB     0x02 0xC5  tml 0x2C5
2ED     0x3E       ex 0x1
2EE     0xD5       tm 0x15
2EF     0x63       adi 0xC
2F0     0x51 0xDF  tl 0x1DF
2F2     0x00 0x7D  lbl 0x7D  
2F4     0xE6       tm 0x26
2F5     0xEE       tm 0x2E
2F6     0x7E       ldi 0x1
2F7     0x2E       exd 0x1
2F8     0x6B       adi 0x4
2F9     0xAC       t 0x2C
2FA     0x6D       adi 0x2
2FB     0xC5       lb 0xA
2FC     0xB9       t 0x39
2FD     0x4B       skbi 11
2FE     0x00 0x00  lbl 0x00  
300     0xA1       t 0x21
301     0x07       rtnsk
302     0x0D       and
303     0x04       lbua
304     0xC2       lb 0xD
305     0xC7       lb 0x8
306     0xA9       t 0x29
307     0x0A       adc
308     0x0C       eor
309     0x00 0x01  lbl 0x01  
30B     0xDE       tm 0x1E
30C     0x5E 0x8C  tl 0xE8C
30E     0x19       xabl
30F     0x00 0x01  lbl 0x01  
311     0xDE       tm 0x1E
312     0x5E 0x8C  tl 0xE8C
314     0x25       rf2
315     0x00 0x01  lbl 0x01  
317     0xDE       tm 0x1E
318     0x5E 0x8C  tl 0xE8C
31A     0x31       ld 0x6
31B     0x0C       eor
31C     0x0A       adc
31D     0x04       lbua
31E     0xE0       tm 0x20
31F     0x00 0x11  lbl 0x11  
321     0xE8       tm 0x28
322     0x7E       ldi 0x1
323     0x2E       exd 0x1
324     0x45       skbi 5
325     0xDE       tm 0x1E
326     0xDE       tm 0x1E
327     0xDE       tm 0x1E
328     0xBF       t 0x3F
329     0xCF       lb 0x0
32A     0x3F       ex 0x0
32B     0x0A       adc
32C     0x81       t 0x1
32D     0x5E 0x36  tl 0xE36
32F     0x6E       adi 0x1
330     0x83       t 0x3
331     0x7E       ldi 0x1
332     0x2E       exd 0x1
333     0x34       ld 0x3
334     0x7E       ldi 0x1
335     0x81       t 0x1
336     0x5E 0x34  tl 0xE34
338     0x7E       ldi 0x1
339     0x0A       adc
33A     0xA8       t 0x28
33B     0x81       t 0x1
33C     0xAA       t 0x2A
33D     0x80       t 0x0
33E     0xA0       t 0x20
33F     0x94       t 0x14
340     0x00 0x89  lbl 0x89  
342     0xEE       tm 0x2E
343     0x5E 0x80  tl 0xE80
345     0x05       rtn
346     0x0A       adc
347     0xEE       tm 0x2E
348     0xF6       tm 0x36
349     0xFA       tm 0x3A
34A     0xFC       tm 0x3C
34B     0x8F       t 0xF
34C     0x7E       ldi 0x1
34D     0x46       skbi 6
34E     0x1A       xax
34F     0x3C       ex 0x3
350     0x0A       adc
351     0x0E       comp
352     0x06       xs
353     0x92       t 0x12
354     0x3B       ex 0x4
355     0x4C       skbi 12
356     0x4A       skbi 10
357     0x02 0x5A  tml 0x25A
359     0x00 0xBF  lbl 0xBF  
35B     0xAC       t 0x2C
35C     0xF9       tm 0x39
35D     0xAC       t 0x2C
35E     0xDF       tm 0x1F
35F     0x40       skbi 0
360     0x81       t 0x1
361     0xFE       tm 0x3E
362     0x7E       ldi 0x1
363     0x1C 0x10  iol 0x10  
365     0xCA       lb 0x5
366     0x5E 0x98  tl 0xE98
368     0x43       skbi 3
369     0x0A       adc
36A     0xFC       tm 0x3C
36B     0xFA       tm 0x3A
36C     0xF6       tm 0x36
36D     0xEE       tm 0x2E
36E     0x00 0x17  lbl 0x17  
370     0x1D       doa
371     0xAA       t 0x2A
372     0x9D       t 0x1D
373     0xAA       t 0x2A
374     0xCF       lb 0x0
375     0xAA       t 0x2A
376     0x01 0xAA  tml 0x1AA
378     0x39       ex 0x6
379     0xAC       t 0x2C
37A     0x10       lbmx
37B     0xAC       t 0x2C
37C     0x2E       exd 0x1
37D     0xAC       t 0x2C
37E     0x40       skbi 0
37F     0x00 0x48  lbl 0x48  
381     0x00 0x13  lbl 0x13  
383     0xE2       tm 0x22
384     0x14       skf2
385     0x5E 0xE0  tl 0xEE0
387     0x14       skf2
388     0x7E       ldi 0x1
389     0x0A       adc
38A     0x0C       eor
38B     0x00 0x13  lbl 0x13  
38D     0x6E       adi 0x1
38E     0xDE       tm 0x1E
38F     0x3E       ex 0x1
390     0x6E       adi 0x1
391     0xDE       tm 0x1E
392     0xDE       tm 0x1E
393     0x0C       eor
394     0x0A       adc
395     0x8F       t 0xF
396     0x46       skbi 6
397     0x7E       ldi 0x1
398     0xFC       tm 0x3C

399     0x1A       xax
39A     0x3C       ex 0x3
39B     0xFE       tm 0x3E
39C     0xEE       tm 0x2E
39D     0x00 0x15  lbl 0x15  
39F     0x18       xbmx
3A0     0x3C       ex 0x3
3A1     0x0A       adc
3A2     0xFC       tm 0x3C
3A3     0x2E       exd 0x1
3A4     0x18       xbmx
3A5     0x3C       ex 0x3
3A6     0x0A       adc
3A7     0x0E       comp
3A8     0x00 0x13  lbl 0x13  
3AA     0xFC       tm 0x3C
3AB     0x5E 0xFE  tl 0xEFE
3AD     0x7E       ldi 0x1
3AE     0x0A       adc
3AF     0x9B       t 0x1B
3B0     0xEE       tm 0x2E
3B1     0x1E       skz
3B2     0x36       ld 0x1
3B3     0x00 0xC0  lbl 0xC0  
3B5     0x30       ld 0x7
3B6     0xA2       t 0x22
3B7     0x4A       skbi 10
3B8     0x9B       t 0x1B
3B9     0xEE       tm 0x2E
3BA     0x1E       skz
3BB     0xA2       t 0x22
3BC     0x28       exd 0x7
3BD     0xFC       tm 0x3C
3BE     0xA4       t 0x24
3BF     0xD8       tm 0x18
3C0     0xFC       tm 0x3C
3C1     0xF6       tm 0x36
3C2     0xEE       tm 0x2E
3C3     0x00 0x19  lbl 0x19  
3C5     0x1E       skz
3C6     0x7E       ldi 0x1
3C7     0x0A       adc
3C8     0xFC       tm 0x3C
3C9     0xFA       tm 0x3A
3CA     0xF6       tm 0x36
3CB     0xEE       tm 0x2E
3CC     0x00 0xBF  lbl 0xBF  
3CE     0x0B       ad
3CF     0xE2       tm 0x22
3D0     0xE4       tm 0x24
3D1     0xE8       tm 0x28
3D2     0xF0       tm 0x30
3D3     0x00 0x19  lbl 0x19  
3D5     0x1A       xax
3D6     0x0D       and
3D7     0xE2       tm 0x22
3D8     0xE4       tm 0x24
3D9     0xE8       tm 0x28
3DA     0xF0       tm 0x30
3DB     0x00 0xBF  lbl 0xBF  
3DD     0x2B       exd 0x4
3DE     0xFC       tm 0x3C
3DF     0xFA       tm 0x3A
3E0     0xF6       tm 0x36
3E1     0xEE       tm 0x2E
3E2     0x00 0x19  lbl 0x19  
3E4     0x1A       xax
3E5     0x3C       ex 0x3
3E6     0x0A       adc
3E7     0x0E       comp
3E8     0xFC       tm 0x3C
3E9     0x59 0xA8  tl 0x9A8
3EB     0x94       t 0x14
3EC     0x00 0xBF  lbl 0xBF  
3EE     0x49       skbi 9
3EF     0xF9       tm 0x39
3F0     0xAE       t 0x2E
3F1     0x1F       decb
3F2     0xF9       tm 0x39
3F3     0xAE       t 0x2E
3F4     0x1B       lxa
3F5     0x06       xs
3F6     0x78       ldi 0x7
3F7     0xE9       tm 0x29
3F8     0x06       xs
3F9     0xE6       tm 0x26
3FA     0xF1       tm 0x31
3FB     0xF7       tm 0x37
3FC     0x2C       exd 0x3
3FD     0x55 0xAA  tl 0x5AA
3FF     0x78       ldi 0x7

400     0x44       skbi 4
401     0xE0       tm 0x20
402     0x00 0x9F  lbl 0x9F  
404     0x7E       ldi 0x1
405     0x42       skbi 2
406     0x8D       t 0xD
407     0xFE       tm 0x3E
408     0x7E       ldi 0x1
409     0x04       lbua
40A     0xE4       tm 0x24
40B     0x8F       t 0xF
40C     0x64       adi 0xB
40D     0x32       ld 0x5
40E     0xE0       tm 0x20
40F     0x38       ex 0x7
410     0x0E       comp
411     0x22       sf1
412     0x38       ex 0x7
413     0x1C 0x66  iol 0x66  
415     0x38       ex 0x7
416     0x1A       xax
417     0x6E       adi 0x1
418     0xDA       tm 0x1A
419     0x1C 0x38  iol 0x38  
41B     0x0E       comp
41C     0x7B       ldi 0x4
41D     0x1C 0x2C  iol 0x2C  
41F     0x63       adi 0xC
420     0x8D       t 0xD
421     0x1E       skz
422     0x7E       ldi 0x1
423     0xBF       t 0x3F
424     0xCF       lb 0x0
425     0x57 0x8D  tl 0x78D
427     0xD5       tm 0x15
428     0x55 0x4C  tl 0x54C
